Timestamp,DateTime,Symbol,Open,High,Low,Close,Volume,OpenInterest
1767338100,2026-01-02 12:45:00,NSE:NIFTY26JANFUT,26435,26441.1,26422.6,26435.8,119405,0
1767339000,2026-01-02 13:00:00,NSE:NIFTY26JANFUT,26432,26441.8,26428.5,26435.2,70590,0
1767339900,2026-01-02 13:15:00,NSE:NIFTY26JANFUT,26438,26445,26431.7,26436,60580,0
1767340800,2026-01-02 13:30:00,NSE:NIFTY26JANFUT,26436.1,26444.5,26433,26440,49335,0
1767341700,2026-01-02 13:45:00,NSE:NIFTY26JANFUT,26438,26445.5,26435,26436.6,91650,0
1767342600,2026-01-02 14:00:00,NSE:NIFTY26JANFUT,26436.6,26443,26434.9,26436.1,53560,0
1767343500,2026-01-02 14:15:00,NSE:NIFTY26JANFUT,26440.4,26449.9,26436.8,26443.5,88920,0
1767344400,2026-01-02 14:30:00,NSE:NIFTY26JANFUT,26443.1,26444.2,26416,26423.5,161980,0
1767345300,2026-01-02 14:45:00,NSE:NIFTY26JANFUT,26423.5,26440,26414.9,26439,168805,0
1767346200,2026-01-02 15:00:00,NSE:NIFTY26JANFUT,26439,26461.6,26435.3,26449,367315,0
1767347100,2026-01-02 15:15:00,NSE:NIFTY26JANFUT,26450,26480,26444,26477.4,461435,0
1767239100,2026-01-01 09:15:00,NSE:NIFTY26JANFUT,26332,26339.6,26290,26324.1,303550,0
1767240000,2026-01-01 09:30:00,NSE:NIFTY26JANFUT,26324.1,26324.1,26297,26315.1,127660,0
1767240900,2026-01-01 09:45:00,NSE:NIFTY26JANFUT,26315.2,26330,26290.5,26293,88075,0
1767241800,2026-01-01 10:00:00,NSE:NIFTY26JANFUT,26292.6,26312,26283.1,26287.3,94185,0
1767242700,2026-01-01 10:15:00,NSE:NIFTY26JANFUT,26287.3,26299,26261,26299,164775,0
1767243600,2026-01-01 10:30:00,NSE:NIFTY26JANFUT,26299.2,26309,26286.8,26296,76310,0
1767244500,2026-01-01 10:45:00,NSE:NIFTY26JANFUT,26297,26323.5,26297,26317,88855,0
1767245400,2026-01-01 11:00:00,NSE:NIFTY26JANFUT,26317,26325,26306,26316,64610,0
1767246300,2026-01-01 11:15:00,NSE:NIFTY26JANFUT,26316,26322,26306,26314.8,43615,0
1767247200,2026-01-01 11:30:00,NSE:NIFTY26JANFUT,26313.9,26319,26285,26285,66235,0
1767248100,2026-01-01 11:45:00,NSE:NIFTY26JANFUT,26285,26301.5,26283,26300,85605,0
1767249000,2026-01-01 12:00:00,NSE:NIFTY26JANFUT,26300,26307.6,26272.6,26276.3,66560,0
1767249900,2026-01-01 12:15:00,NSE:NIFTY26JANFUT,26276.3,26294.4,26270,26292.9,124605,0
1767250800,2026-01-01 12:30:00,NSE:NIFTY26JANFUT,26292.4,26293.8,26275,26286,28405,0
1767251700,2026-01-01 12:45:00,NSE:NIFTY26JANFUT,26286,26299,26281,26295.8,29575,0
1767252600,2026-01-01 13:00:00,NSE:NIFTY26JANFUT,26294.7,26300,26285.5,26297.3,31590,0
1767253500,2026-01-01 13:15:00,NSE:NIFTY26JANFUT,26297.3,26304.8,26278,26291.9,52650,0
1767254400,2026-01-01 13:30:00,NSE:NIFTY26JANFUT,26291.8,26299,26282.8,26286.7,26650,0
1767255300,2026-01-01 13:45:00,NSE:NIFTY26JANFUT,26291.2,26293.8,26282,26292.5,24570,0
1767256200,2026-01-01 14:00:00,NSE:NIFTY26JANFUT,26292.5,26310,26292,26305.6,39715,0
1767257100,2026-01-01 14:15:00,NSE:NIFTY26JANFUT,26307.1,26315,26295.1,26296.9,52715,0
1767258000,2026-01-01 14:30:00,NSE:NIFTY26JANFUT,26297,26304,26293.9,26298.3,26195,0
1767258900,2026-01-01 14:45:00,NSE:NIFTY26JANFUT,26298.3,26302,26290,26298.1,42965,0
1767259800,2026-01-01 15:00:00,NSE:NIFTY26JANFUT,26300,26302.9,26284.5,26292.7,82485,0
1767260700,2026-01-01 15:15:00,NSE:NIFTY26JANFUT,26287,26296.1,26284.8,26291,200655,0
1767325500,2026-01-02 09:15:00,NSE:NIFTY26JANFUT,26306,26355,26306,26352.9,512265,0
1767326400,2026-01-02 09:30:00,NSE:NIFTY26JANFUT,26350.5,26387.1,26345.9,26385.1,354315,0
1767327300,2026-01-02 09:45:00,NSE:NIFTY26JANFUT,26385.1,26409,26380,26400,351130,0
1767328200,2026-01-02 10:00:00,NSE:NIFTY26JANFUT,26400,26404.8,26388.4,26399.9,184730,0
1767329100,2026-01-02 10:15:00,NSE:NIFTY26JANFUT,26400,26407.3,26391,26396.7,102180,0
1767330000,2026-01-02 10:30:00,NSE:NIFTY26JANFUT,26396.7,26410.1,26385.5,26402.1,113490,0
1767330900,2026-01-02 10:45:00,NSE:NIFTY26JANFUT,26401.6,26411.9,26400.6,26409.1,57070,0
1767331800,2026-01-02 11:00:00,NSE:NIFTY26JANFUT,26409,26410,26397.8,26405,87035,0
1767332700,2026-01-02 11:15:00,NSE:NIFTY26JANFUT,26404.9,26428.1,26403.2,26427.3,126035,0
1767333600,2026-01-02 11:30:00,NSE:NIFTY26JANFUT,26427.4,26434.9,26421.4,26431,134680,0
1767334500,2026-01-02 11:45:00,NSE:NIFTY26JANFUT,26431,26439,26423.4,26428.5,113295,0
1767335400,2026-01-02 12:00:00,NSE:NIFTY26JANFUT,26428.8,26434.2,26424.1,26434,64675,0
1767336300,2026-01-02 12:15:00,NSE:NIFTY26JANFUT,26433.9,26438.8,26424.2,26436.4,82940,0
1767337200,2026-01-02 12:30:00,NSE:NIFTY26JANFUT,26436.4,26450,26434,26438,167635,0
1767338100,2026-01-02 12:45:00,NSE:NIFTY26JANFUT,26435,26441.1,26422.6,26435.8,119405,0
1767339000,2026-01-02 13:00:00,NSE:NIFTY26JANFUT,26432,26441.8,26428.5,26435.2,70590,0
1767339900,2026-01-02 13:15:00,NSE:NIFTY26JANFUT,26438,26445,26431.7,26436,60580,0
1767340800,2026-01-02 13:30:00,NSE:NIFTY26JANFUT,26436.1,26444.5,26433,26440,49335,0
1767341700,2026-01-02 13:45:00,NSE:NIFTY26JANFUT,26438,26445.5,26435,26436.6,91650,0
1767342600,2026-01-02 14:00:00,NSE:NIFTY26JANFUT,26436.6,26443,26434.9,26436.1,53560,0
1767343500,2026-01-02 14:15:00,NSE:NIFTY26JANFUT,26440.4,26449.9,26436.8,26443.5,88920,0
1767344400,2026-01-02 14:30:00,NSE:NIFTY26JANFUT,26443.1,26444.2,26416,26423.5,161980,0
1767345300,2026-01-02 14:45:00,NSE:NIFTY26JANFUT,26423.5,26440,26414.9,26439,168805,0
1767346200,2026-01-02 15:00:00,NSE:NIFTY26JANFUT,26439,26461.6,26435.3,26449,367315,0
1767347100,2026-01-02 15:15:00,NSE:NIFTY26JANFUT,26450,26480,26444,26477.4,461435,0
1767239100,2026-01-01 09:15:00,NSE:NIFTY26JANFUT,26332,26339.6,26290,26324.1,303550,0
1767240000,2026-01-01 09:30:00,NSE:NIFTY26JANFUT,26324.1,26324.1,26297,26315.1,127660,0
1767240900,2026-01-01 09:45:00,NSE:NIFTY26JANFUT,26315.2,26330,26290.5,26293,88075,0
1767241800,2026-01-01 10:00:00,NSE:NIFTY26JANFUT,26292.6,26312,26283.1,26287.3,94185,0
1767242700,2026-01-01 10:15:00,NSE:NIFTY26JANFUT,26287.3,26299,26261,26299,164775,0
1767243600,2026-01-01 10:30:00,NSE:NIFTY26JANFUT,26299.2,26309,26286.8,26296,76310,0
1767244500,2026-01-01 10:45:00,NSE:NIFTY26JANFUT,26297,26323.5,26297,26317,88855,0
1767245400,2026-01-01 11:00:00,NSE:NIFTY26JANFUT,26317,26325,26306,26316,64610,0
1767246300,2026-01-01 11:15:00,NSE:NIFTY26JANFUT,26316,26322,26306,26314.8,43615,0
1767247200,2026-01-01 11:30:00,NSE:NIFTY26JANFUT,26313.9,26319,26285,26285,66235,0
1767248100,2026-01-01 11:45:00,NSE:NIFTY26JANFUT,26285,26301.5,26283,26300,85605,0
1767249000,2026-01-01 12:00:00,NSE:NIFTY26JANFUT,26300,26307.6,26272.6,26276.3,66560,0
1767249900,2026-01-01 12:15:00,NSE:NIFTY26JANFUT,26276.3,26294.4,26270,26292.9,124605,0
1767250800,2026-01-01 12:30:00,NSE:NIFTY26JANFUT,26292.4,26293.8,26275,26286,28405,0
1767251700,2026-01-01 12:45:00,NSE:NIFTY26JANFUT,26286,26299,26281,26295.8,29575,0
1767252600,2026-01-01 13:00:00,NSE:NIFTY26JANFUT,26294.7,26300,26285.5,26297.3,31590,0
1767253500,2026-01-01 13:15:00,NSE:NIFTY26JANFUT,26297.3,26304.8,26278,26291.9,52650,0
1767254400,2026-01-01 13:30:00,NSE:NIFTY26JANFUT,26291.8,26299,26282.8,26286.7,26650,0
1767255300,2026-01-01 13:45:00,NSE:NIFTY26JANFUT,26291.2,26293.8,26282,26292.5,24570,0
1767256200,2026-01-01 14:00:00,NSE:NIFTY26JANFUT,26292.5,26310,26292,26305.6,39715,0
1767257100,2026-01-01 14:15:00,NSE:NIFTY26JANFUT,26307.1,26315,26295.1,26296.9,52715,0
1767258000,2026-01-01 14:30:00,NSE:NIFTY26JANFUT,26297,26304,26293.9,26298.3,26195,0
1767258900,2026-01-01 14:45:00,NSE:NIFTY26JANFUT,26298.3,26302,26290,26298.1,42965,0
1767259800,2026-01-01 15:00:00,NSE:NIFTY26JANFUT,26300,26302.9,26284.5,26292.7,82485,0
1767260700,2026-01-01 15:15:00,NSE:NIFTY26JANFUT,26287,26296.1,26284.8,26291,200655,0
1767325500,2026-01-02 09:15:00,NSE:NIFTY26JANFUT,26306,26355,26306,26352.9,512265,0
1767326400,2026-01-02 09:30:00,NSE:NIFTY26JANFUT,26350.5,26387.1,26345.9,26385.1,354315,0
1767327300,2026-01-02 09:45:00,NSE:NIFTY26JANFUT,26385.1,26409,26380,26400,351130,0
1767328200,2026-01-02 10:00:00,NSE:NIFTY26JANFUT,26400,26404.8,26388.4,26399.9,184730,0
1767329100,2026-01-02 10:15:00,NSE:NIFTY26JANFUT,26400,26407.3,26391,26396.7,102180,0
1767330000,2026-01-02 10:30:00,NSE:NIFTY26JANFUT,26396.7,26410.1,26385.5,26402.1,113490,0
1767330900,2026-01-02 10:45:00,NSE:NIFTY26JANFUT,26401.6,26411.9,26400.6,26409.1,57070,0
1767331800,2026-01-02 11:00:00,NSE:NIFTY26JANFUT,26409,26410,26397.8,26405,87035,0
1767332700,2026-01-02 11:15:00,NSE:NIFTY26JANFUT,26404.9,26428.1,26403.2,26427.3,126035,0
1767333600,2026-01-02 11:30:00,NSE:NIFTY26JANFUT,26427.4,26434.9,26421.4,26431,134680,0
1767334500,2026-01-02 11:45:00,NSE:NIFTY26JANFUT,26431,26439,26423.4,26428.5,113295,0
1767335400,2026-01-02 12:00:00,NSE:NIFTY26JANFUT,26428.8,26434.2,26424.1,26434,64675,0
1767336300,2026-01-02 12:15:00,NSE:NIFTY26JANFUT,26433.9,26438.8,26424.2,26436.4,82940,0
1767337200,2026-01-02 12:30:00,NSE:NIFTY26JANFUT,26436.4,26450,26434,26438,167635,0
1767338100,2026-01-02 12:45:00,NSE:NIFTY26JANFUT,26435,26441.1,26422.6,26435.8,119405,0
1767339000,2026-01-02 13:00:00,NSE:NIFTY26JANFUT,26432,26441.8,26428.5,26435.2,70590,0
1767339900,2026-01-02 13:15:00,NSE:NIFTY26JANFUT,26438,26445,26431.7,26436,60580,0
1767340800,2026-01-02 13:30:00,NSE:NIFTY26JANFUT,26436.1,26444.5,26433,26440,49335,0
1767341700,2026-01-02 13:45:00,NSE:NIFTY26JANFUT,26438,26445.5,26435,26436.6,91650,0
1767342600,2026-01-02 14:00:00,NSE:NIFTY26JANFUT,26436.6,26443,26434.9,26436.1,53560,0
1767343500,2026-01-02 14:15:00,NSE:NIFTY26JANFUT,26440.4,26449.9,26436.8,26443.5,88920,0
1767344400,2026-01-02 14:30:00,NSE:NIFTY26JANFUT,26443.1,26444.2,26416,26423.5,161980,0
1767345300,2026-01-02 14:45:00,NSE:NIFTY26JANFUT,26423.5,26440,26414.9,26439,168805,0
1767346200,2026-01-02 15:00:00,NSE:NIFTY26JANFUT,26439,26461.6,26435.3,26449,367315,0
1767347100,2026-01-02 15:15:00,NSE:NIFTY26JANFUT,26450,26480,26444,26477.4,461435,0
1767239100,2026-01-01 09:15:00,NSE:NIFTY26JANFUT,26332,26339.6,26290,26324.1,303550,0
1767240000,2026-01-01 09:30:00,NSE:NIFTY26JANFUT,26324.1,26324.1,26297,26315.1,127660,0
1767240900,2026-01-01 09:45:00,NSE:NIFTY26JANFUT,26315.2,26330,26290.5,26293,88075,0
1767241800,2026-01-01 10:00:00,NSE:NIFTY26JANFUT,26292.6,26312,26283.1,26287.3,94185,0
1767242700,2026-01-01 10:15:00,NSE:NIFTY26JANFUT,26287.3,26299,26261,26299,164775,0
1767243600,2026-01-01 10:30:00,NSE:NIFTY26JANFUT,26299.2,26309,26286.8,26296,76310,0
1767244500,2026-01-01 10:45:00,NSE:NIFTY26JANFUT,26297,26323.5,26297,26317,88855,0
1767245400,2026-01-01 11:00:00,NSE:NIFTY26JANFUT,26317,26325,26306,26316,64610,0
1767246300,2026-01-01 11:15:00,NSE:NIFTY26JANFUT,26316,26322,26306,26314.8,43615,0
1767247200,2026-01-01 11:30:00,NSE:NIFTY26JANFUT,26313.9,26319,26285,26285,66235,0
1767248100,2026-01-01 11:45:00,NSE:NIFTY26JANFUT,26285,26301.5,26283,26300,85605,0
1767249000,2026-01-01 12:00:00,NSE:NIFTY26JANFUT,26300,26307.6,26272.6,26276.3,66560,0
1767249900,2026-01-01 12:15:00,NSE:NIFTY26JANFUT,26276.3,26294.4,26270,26292.9,124605,0
1767250800,2026-01-01 12:30:00,NSE:NIFTY26JANFUT,26292.4,26293.8,26275,26286,28405,0
1767251700,2026-01-01 12:45:00,NSE:NIFTY26JANFUT,26286,26299,26281,26295.8,29575,0
1767252600,2026-01-01 13:00:00,NSE:NIFTY26JANFUT,26294.7,26300,26285.5,26297.3,31590,0
1767253500,2026-01-01 13:15:00,NSE:NIFTY26JANFUT,26297.3,26304.8,26278,26291.9,52650,0
1767254400,2026-01-01 13:30:00,NSE:NIFTY26JANFUT,26291.8,26299,26282.8,26286.7,26650,0
1767255300,2026-01-01 13:45:00,NSE:NIFTY26JANFUT,26291.2,26293.8,26282,26292.5,24570,0
1767256200,2026-01-01 14:00:00,NSE:NIFTY26JANFUT,26292.5,26310,26292,26305.6,39715,0
1767257100,2026-01-01 14:15:00,NSE:NIFTY26JANFUT,26307.1,26315,26295.1,26296.9,52715,0
1767258000,2026-01-01 14:30:00,NSE:NIFTY26JANFUT,26297,26304,26293.9,26298.3,26195,0
1767258900,2026-01-01 14:45:00,NSE:NIFTY26JANFUT,26298.3,26302,26290,26298.1,42965,0
1767259800,2026-01-01 15:00:00,NSE:NIFTY26JANFUT,26300,26302.9,26284.5,26292.7,82485,0
1767260700,2026-01-01 15:15:00,NSE:NIFTY26JANFUT,26287,26296.1,26284.8,26291,200655,0
1767325500,2026-01-02 09:15:00,NSE:NIFTY26JANFUT,26306,26355,26306,26352.9,512265,0
1767326400,2026-01-02 09:30:00,NSE:NIFTY26JANFUT,26350.5,26387.1,26345.9,26385.1,354315,0
1767327300,2026-01-02 09:45:00,NSE:NIFTY26JANFUT,26385.1,26409,26380,26400,351130,0
1767328200,2026-01-02 10:00:00,NSE:NIFTY26JANFUT,26400,26404.8,26388.4,26399.9,184730,0
1767329100,2026-01-02 10:15:00,NSE:NIFTY26JANFUT,26400,26407.3,26391,26396.7,102180,0
1767330000,2026-01-02 10:30:00,NSE:NIFTY26JANFUT,26396.7,26410.1,26385.5,26402.1,113490,0
1767330900,2026-01-02 10:45:00,NSE:NIFTY26JANFUT,26401.6,26411.9,26400.6,26409.1,57070,0
1767331800,2026-01-02 11:00:00,NSE:NIFTY26JANFUT,26409,26410,26397.8,26405,87035,0
1767332700,2026-01-02 11:15:00,NSE:NIFTY26JANFUT,26404.9,26428.1,26403.2,26427.3,126035,0
1767333600,2026-01-02 11:30:00,NSE:NIFTY26JANFUT,26427.4,26434.9,26421.4,26431,134680,0
1767334500,2026-01-02 11:45:00,NSE:NIFTY26JANFUT,26431,26439,26423.4,26428.5,113295,0
1767335400,2026-01-02 12:00:00,NSE:NIFTY26JANFUT,26428.8,26434.2,26424.1,26434,64675,0
1767336300,2026-01-02 12:15:00,NSE:NIFTY26JANFUT,26433.9,26438.8,26424.2,26436.4,82940,0
1767337200,2026-01-02 12:30:00,NSE:NIFTY26JANFUT,26436.4,26450,26434,26438,167635,0
1767338100,2026-01-02 12:45:00,NSE:NIFTY26JANFUT,26435,26441.1,26422.6,26435.8,119405,0
1767339000,2026-01-02 13:00:00,NSE:NIFTY26JANFUT,26432,26441.8,26428.5,26435.2,70590,0
1767339900,2026-01-02 13:15:00,NSE:NIFTY26JANFUT,26438,26445,26431.7,26436,60580,0
1767340800,2026-01-02 13:30:00,NSE:NIFTY26JANFUT,26436.1,26444.5,26433,26440,49335,0
1767341700,2026-01-02 13:45:00,NSE:NIFTY26JANFUT,26438,26445.5,26435,26436.6,91650,0
1767342600,2026-01-02 14:00:00,NSE:NIFTY26JANFUT,26436.6,26443,26434.9,26436.1,53560,0
1767343500,2026-01-02 14:15:00,NSE:NIFTY26JANFUT,26440.4,26449.9,26436.8,26443.5,88920,0
1767344400,2026-01-02 14:30:00,NSE:NIFTY26JANFUT,26443.1,26444.2,26416,26423.5,161980,0
1767345300,2026-01-02 14:45:00,NSE:NIFTY26JANFUT,26423.5,26440,26414.9,26439,168805,0
1767346200,2026-01-02 15:00:00,NSE:NIFTY26JANFUT,26439,26461.6,26435.3,26449,367315,0
1767347100,2026-01-02 15:15:00,NSE:NIFTY26JANFUT,26450,26480,26444,26477.4,461435,0
1767239100,2026-01-01 09:15:00,NSE:NIFTY26JANFUT,26332,26339.6,26290,26324.1,303550,0
1767240000,2026-01-01 09:30:00,NSE:NIFTY26JANFUT,26324.1,26324.1,26297,26315.1,127660,0
1767240900,2026-01-01 09:45:00,NSE:NIFTY26JANFUT,26315.2,26330,26290.5,26293,88075,0
1767241800,2026-01-01 10:00:00,NSE:NIFTY26JANFUT,26292.6,26312,26283.1,26287.3,94185,0
1767242700,2026-01-01 10:15:00,NSE:NIFTY26JANFUT,26287.3,26299,26261,26299,164775,0
1767243600,2026-01-01 10:30:00,NSE:NIFTY26JANFUT,26299.2,26309,26286.8,26296,76310,0
1767244500,2026-01-01 10:45:00,NSE:NIFTY26JANFUT,26297,26323.5,26297,26317,88855,0
1767245400,2026-01-01 11:00:00,NSE:NIFTY26JANFUT,26317,26325,26306,26316,64610,0
1767246300,2026-01-01 11:15:00,NSE:NIFTY26JANFUT,26316,26322,26306,26314.8,43615,0
1767247200,2026-01-01 11:30:00,NSE:NIFTY26JANFUT,26313.9,26319,26285,26285,66235,0
1767248100,2026-01-01 11:45:00,NSE:NIFTY26JANFUT,26285,26301.5,26283,26300,85605,0
1767249000,2026-01-01 12:00:00,NSE:NIFTY26JANFUT,26300,26307.6,26272.6,26276.3,66560,0
1767249900,2026-01-01 12:15:00,NSE:NIFTY26JANFUT,26276.3,26294.4,26270,26292.9,124605,0
1767250800,2026-01-01 12:30:00,NSE:NIFTY26JANFUT,26292.4,26293.8,26275,26286,28405,0
1767251700,2026-01-01 12:45:00,NSE:NIFTY26JANFUT,26286,26299,26281,26295.8,29575,0
1767252600,2026-01-01 13:00:00,NSE:NIFTY26JANFUT,26294.7,26300,26285.5,26297.3,31590,0
1767253500,2026-01-01 13:15:00,NSE:NIFTY26JANFUT,26297.3,26304.8,26278,26291.9,52650,0
1767254400,2026-01-01 13:30:00,NSE:NIFTY26JANFUT,26291.8,26299,26282.8,26286.7,26650,0
1767255300,2026-01-01 13:45:00,NSE:NIFTY26JANFUT,26291.2,26293.8,26282,26292.5,24570,0
1767256200,2026-01-01 14:00:00,NSE:NIFTY26JANFUT,26292.5,26310,26292,26305.6,39715,0
1767257100,2026-01-01 14:15:00,NSE:NIFTY26JANFUT,26307.1,26315,26295.1,26296.9,52715,0
1767258000,2026-01-01 14:30:00,NSE:NIFTY26JANFUT,26297,26304,26293.9,26298.3,26195,0
1767258900,2026-01-01 14:45:00,NSE:NIFTY26JANFUT,26298.3,26302,26290,26298.1,42965,0
1767259800,2026-01-01 15:00:00,NSE:NIFTY26JANFUT,26300,26302.9,26284.5,26292.7,82485,0
1767260700,2026-01-01 15:15:00,NSE:NIFTY26JANFUT,26287,26296.1,26284.8,26291,200655,0
1767325500,2026-01-02 09:15:00,NSE:NIFTY26JANFUT,26306,26355,26306,26352.9,512265,0
1767326400,2026-01-02 09:30:00,NSE:NIFTY26JANFUT,26350.5,26387.1,26345.9,26385.1,354315,0
1767327300,2026-01-02 09:45:00,NSE:NIFTY26JANFUT,26385.1,26409,26380,26400,351130,0
1767328200,2026-01-02 10:00:00,NSE:NIFTY26JANFUT,26400,26404.8,26388.4,26399.9,184730,0
1767329100,2026-01-02 10:15:00,NSE:NIFTY26JANFUT,26400,26407.3,26391,26396.7,102180,0
1767330000,2026-01-02 10:30:00,NSE:NIFTY26JANFUT,26396.7,26410.1,26385.5,26402.1,113490,0
1767330900,2026-01-02 10:45:00,NSE:NIFTY26JANFUT,26401.6,26411.9,26400.6,26409.1,57070,0
1767331800,2026-01-02 11:00:00,NSE:NIFTY26JANFUT,26409,26410,26397.8,26405,87035,0
1767332700,2026-01-02 11:15:00,NSE:NIFTY26JANFUT,26404.9,26428.1,26403.2,26427.3,126035,0
1767333600,2026-01-02 11:30:00,NSE:NIFTY26JANFUT,26427.4,26434.9,26421.4,26431,134680,0
1767334500,2026-01-02 11:45:00,NSE:NIFTY26JANFUT,26431,26439,26423.4,26428.5,113295,0
1767335400,2026-01-02 12:00:00,NSE:NIFTY26JANFUT,26428.8,26434.2,26424.1,26434,64675,0
1767336300,2026-01-02 12:15:00,NSE:NIFTY26JANFUT,26433.9,26438.8,26424.2,26436.4,82940,0
1767337200,2026-01-02 12:30:00,NSE:NIFTY26JANFUT,26436.4,26450,26434,26438,167635,0
1767338100,2026-01-02 12:45:00,NSE:NIFTY26JANFUT,26435,26441.1,26422.6,26435.8,119405,0
1767339000,2026-01-02 13:00:00,NSE:NIFTY26JANFUT,26432,26441.8,26428.5,26435.2,70590,0
1767339900,2026-01-02 13:15:00,NSE:NIFTY26JANFUT,26438,26445,26431.7,26436,60580,0
1767340800,2026-01-02 13:30:00,NSE:NIFTY26JANFUT,26436.1,26444.5,26433,26440,49335,0
1767341700,2026-01-02 13:45:00,NSE:NIFTY26JANFUT,26438,26445.5,26435,26436.6,91650,0
1767342600,2026-01-02 14:00:00,NSE:NIFTY26JANFUT,26436.6,26443,26434.9,26436.1,53560,0
1767343500,2026-01-02 14:15:00,NSE:NIFTY26JANFUT,26440.4,26449.9,26436.8,26443.5,88920,0
1767344400,2026-01-02 14:30:00,NSE:NIFTY26JANFUT,26443.1,26444.2,26416,26423.5,161980,0
1767345300,2026-01-02 14:45:00,NSE:NIFTY26JANFUT,26423.5,26440,26414.9,26439,168805,0
1767346200,2026-01-02 15:00:00,NSE:NIFTY26JANFUT,26439,26461.6,26435.3,26449,367315,0
1767347100,2026-01-02 15:15:00,NSE:NIFTY26JANFUT,26450,26480,26444,26477.4,461435,0
1768283400,2026-01-13 11:20:00,NSE:NIFTY26FEBFUT,25850.2,25852.3,25840.8,25848.4,4290,0,1,0
1768283460,2026-01-13 11:21:00,NSE:NIFTY26FEBFUT,25848.4,25865,25848.4,25857,4875,0,1,0
1768283520,2026-01-13 11:22:00,NSE:NIFTY26FEBFUT,25858.4,25858.4,25850,25850,9295,0,1,0
1768283580,2026-01-13 11:23:00,NSE:NIFTY26FEBFUT,25847.9,25855.9,25846.9,25850.7,2015,0,1,0
1768283640,2026-01-13 11:24:00,NSE:NIFTY26FEBFUT,25848,25851.4,25841,25848.6,7865,0,1,0
1768283700,2026-01-13 11:25:00,NSE:NIFTY26FEBFUT,25848.6,25854,25843.9,25853.1,2730,0,1,0
1768283760,2026-01-13 11:26:00,NSE:NIFTY26FEBFUT,25853.1,25859.8,25846.9,25851,1755,0,1,0
1768283820,2026-01-13 11:27:00,NSE:NIFTY26FEBFUT,25850.8,25861.8,25850,25856.5,7605,0,1,0
1768283880,2026-01-13 11:28:00,NSE:NIFTY26FEBFUT,25856.5,25863,25856.5,25863,3380,0,1,0
1768283940,2026-01-13 11:29:00,NSE:NIFTY26FEBFUT,25862,25870,25857,25857,7995,0,1,0
1768284000,2026-01-13 11:30:00,NSE:NIFTY26FEBFUT,25859.9,25859.9,25852,25856.8,2795,0,1,0
1768284060,2026-01-13 11:31:00,NSE:NIFTY26FEBFUT,25860,25866.8,25856.5,25861,2665,0,1,0
1768284120,2026-01-13 11:32:00,NSE:NIFTY26FEBFUT,25860,25874.3,25855.1,25874.3,4485,0,1,0
1768284180,2026-01-13 11:33:00,NSE:NIFTY26FEBFUT,25872.3,25876.5,25868,25874.3,9490,0,1,0
1768284240,2026-01-13 11:34:00,NSE:NIFTY26FEBFUT,25874.5,25874.5,25866.6,25872,2405,0,1,0
1768284300,2026-01-13 11:35:00,NSE:NIFTY26FEBFUT,25872.8,25875,25869,25875,3315,0,1,0
1768284360,2026-01-13 11:36:00,NSE:NIFTY26FEBFUT,25875,25875,25870,25873.1,3445,0,1,0
1768284420,2026-01-13 11:37:00,NSE:NIFTY26FEBFUT,25875,25877,25865.8,25865.8,4290,0,1,0
1768284480,2026-01-13 11:38:00,NSE:NIFTY26FEBFUT,25865.8,25874.5,25865.8,25869.5,1495,0,1,0
1768284540,2026-01-13 11:39:00,NSE:NIFTY26FEBFUT,25869.4,25874,25866,25867.8,2600,0,1,0
1768284600,2026-01-13 11:40:00,NSE:NIFTY26FEBFUT,25867.8,25874,25867.3,25872,1885,0,1,0
1768284660,2026-01-13 11:41:00,NSE:NIFTY26FEBFUT,25872,25874,25866.9,25866.9,3705,0,1,0
1768284720,2026-01-13 11:42:00,NSE:NIFTY26FEBFUT,25866,25869.1,25858.5,25860.5,3185,0,1,0
1768284780,2026-01-13 11:43:00,NSE:NIFTY26FEBFUT,25854.5,25858,25850.8,25853.2,7995,0,1,0
1768284840,2026-01-13 11:44:00,NSE:NIFTY26FEBFUT,25853.2,25856.8,25844.2,25848,3770,0,1,0
1768284900,2026-01-13 11:45:00,NSE:NIFTY26FEBFUT,25853.5,25853.6,25840,25840,8190,0,1,0
1768284960,2026-01-13 11:46:00,NSE:NIFTY26FEBFUT,25840,25853.2,25840,25851.6,2405,0,1,0
1768285020,2026-01-13 11:47:00,NSE:NIFTY26FEBFUT,25843.6,25851.5,25842,25849,1560,0,1,0
1768285080,2026-01-13 11:48:00,NSE:NIFTY26FEBFUT,25849,25849,25842,25848.4,3055,0,1,0
1768285140,2026-01-13 11:49:00,NSE:NIFTY26FEBFUT,25842,25848.1,25842,25847,2470,0,1,0
1768285200,2026-01-13 11:50:00,NSE:NIFTY26FEBFUT,25842,25851,25842,25851,2665,0,1,0
1768285260,2026-01-13 11:51:00,NSE:NIFTY26FEBFUT,25851,25851,25841,25842.3,1300,0,1,0
1768285320,2026-01-13 11:52:00,NSE:NIFTY26FEBFUT,25842.3,25849.9,25836,25836,2405,0,1,0
1768285380,2026-01-13 11:53:00,NSE:NIFTY26FEBFUT,25836,25836,25816.5,25819.1,15015,0,1,0
1768285440,2026-01-13 11:54:00,NSE:NIFTY26FEBFUT,25819.1,25831,25817,25823,5265,0,1,0
1768285500,2026-01-13 11:55:00,NSE:NIFTY26FEBFUT,25823,25831,25820.2,25827.6,4030,0,1,0
